Province,Type,Supply Center,Nation,unit,Adjacencys→,,,,,,,,,,,,,,,,
SARG,SEA,,,,MIA,NORA,MIDA,EQUA,CARI,HAI,CUB,,,,,,,,,,
SCT,COASTAL,,BRAZIL,,RIOP,URU,PAM,RIO,PGY,,,,,,,,,,,,
SEO,COASTAL,TRUE,JAPAN,ARMY,YELS,HGY,SJAP,EASC,MAN,,,,,,,,,,,,
SER,INLAND,TRUE,,,GRE,ALB,TRI,BUD,RUM,BUL,,,,,,,,,,,
SEV,COASTAL,TRUE,RUSSIA,FLEET,BLAC,RUM,UKR,MOS,AST,ARM,,,,,,,,,,,
SEYC,SEA,,,,ANT,MOZC,MOZ,DES,EAF,MOG,ARAB,WESI,,,,,,,,,
SHA,COASTAL,TRUE,CHINA,FLEET,EASC,YELS,PEK,CHK,KWA,SOUC,,,,,,,,,,,
SIA,COASTAL,TRUE,,,BRM,HAN,CAM,GSIA,MAL,BBEN,,,,,,,,,,,
SIB,COASTAL,,RUSSIA,,YAK,IRK,MON,TUR,AST,MOS,STP,BARE,,,,,,,,,
SIL,INLAND,,GERMANY,,MUN,BER,PRU,WAR,GAL,BOH,,,,,,,,,,,
SJAP,SEA,,,,VLA,SOKH,SPP,TOH,CHU,EASC,SEO,HGY,,,,,,,,,
SKAG,SEA,,,,DEN,NTHS,NOR,SWE,,,,,,,,,,,,,
SKC,INLAND,,FRANCE,,MWE,PNW,VAN,NWT,QUE,ONT,,,,,,,,,,,
SKEL,SEA,,,,SOUA,EQUA,GGUI,LVI,ANG,WIN,NAM,CAP,MOZC,,,,,,,,
SLE,COASTAL,,ENGLAND,,EQUA,WAF,LBE,,,,,,,,,,,,,,
SMY,COASTAL,TRUE,TURKEY,ARMY,SYR,EMED,AEGE,CON,ANK,ARM,,,,,,,,,,,
SOKH,SEA,,,,VLA,KAM,SJAP,NORP,SPP,,,,,,,,,,,,
SOM,COASTAL,,ENGLAND,,ASM,ABY,MOG,ARAB,REDS,,,,,,,,,,,,
SON,COASTAL,,MEXICO,,SOUP,EASP,LAN,TEX,RGR,GAJ,,,,,,,,,,,
SOUA,SEA,,,,EQUA,SKEL,MOZC,WESI,SOUP,CHI,STC,PAT,BAI,RIOP,,,,,,,
SOUC,SEA,,,,EASC,MNI,SAR,GSIA,CAM,HAN,KWA,SHA,,,,,,,,,
SOUP,SEA,,,,NAZC,CHI,SOUA,POLY,EASP,SON,GAJ,MEX,GTEH,HDU,NIC,CRI,GPAN,,,,
SPA,COASTAL,TRUE,,,WMED,GLYO,POR,GAS,MAR,MIDA,,,,,,,,,,,
SPP,COASTAL,TRUE,JAPAN,FLEET,SOKH,SJAP,TOH,NORP,MART,,,,,,,,,,,,
SRN,COASTAL,TRUE,,,PRA,FRG,BRG,CARI,EQUA,,,,,,,,,,,,
SSA,COASTAL,,,,EQUA,WAF,MIDA,NAF,,,,,,,,,,,,,
STC,COASTAL,TRUE,ARGENTINA,ARMY,SOUA,CHI,PAT,,,,,,,,,,,,,,
STP,COASTAL,TRUE,RUSSIA,FLEET,BARE,NOR,FIN,BOTH,MOS,SIB,,,,,,,,,,,
SUD,COASTAL,,ENGLAND,,ABY,EAF,BCO,UBA,CHA,CAR,REDS,ASM,,,,,,,,,
SUM,COASTAL,,,,GSIA,BBEN,,,,,,,,,,,,,,,
SWE,COASTAL,TRUE,,,BALT,DEN,SKAG,NOR,FIN,BOTH,,,,,,,,,,,
SYR,COASTAL,,TURKEY,,MEC,CAR,EMED,SMY,ARM,BAG,ARB,,,,,,,,,,
TEX,COASTAL,,US,,RGR,GMEX,SON,LAN,MWE,MIA,,,,,,,,,,,
TIMS,SEA,,,,MEL,EASI,JAVA,BOR,CEL,DNG,PHIL,PAP,POLY,GSIA,,,,,,,
TKY,COASTAL,TRUE,JAPAN,,TOH,MART,NAG,CHU,,,,,,,,,,,,,
TOH,COASTAL,,JAPAN,FLEET,SJAP,MART,SPP,CHU,TKY,,,,,,,,,,,,
TRI,COASTAL,TRUE,AUSTRIA,FLEET,ADRI,VEN,TYR,VIE,BUD,SER,ALB,,,,,,,,,,
TRP,COASTAL,TRUE,ITALY,FLEET,CYR,TUN,IONS,,,,,,,,,,,,,,
TUN,COASTAL,TRUE,FRANCE,ARMY,TRP,IONS,TYRR,WMED,NAF,,,,,,,,,,,,
TUR,INLAND,,RUSSIA,,SAM,AST,SIB,MON,USI,AFG,,,,,,,,,,,
TUS,COASTAL,,ITALY,,ROM,TYRR,GLYO,VEN,PIE,,,,,,,,,,,,
TYR,INLAND,TRUE,AUSTRIA,,MUN,BOH,VIE,TRI,VEN,PIE,,,,,,,,,,,
TYRR,SEA,,,,NAP,ROM,TUS,GLYO,WMED,TUN,IONS,,,,,,,,,,
UBA,INLAND,,FRANCE,,BCO,DUA,CHA,SUD,,,,,,,,,,,,,
UKR,INLAND,,RUSSIA,ARMY,WAR,MOS,SEV,RUM,GAL,,,,,,,,,,,,
URU,COASTAL,,,,RIOP,BAI,PAM,SCT,,,,,,,,,,,,,
USI,INLAND,TRUE,CHINA,ARMY,BEN,AFG,TUR,MON,GOB,CHK,,,,,,,,,,,
VAN,COASTAL,TRUE,FRANCE,ARMY,PNW,GALA,FAI,NWT,SKC,,,,,,,,,,,,
VNZ,COASTAL,TRUE,,,AMA,BOG,BAR,CARI,BRG,,,,,,,,,,,,
VEN,COASTAL,TRUE,ITALY,ARMY,TUS,ROM,ADRI,TRI,TYR,PIE,,,,,,,,,,,
VIE,INLAND,TRUE,AUSTRIA,ARMY,BUD,TRI,TYR,BOH,GAL,,,,,,,,,,,,
VLA,COASTAL,TRUE,RUSSIA,FLEET,SOKH,KAM,YAK,IRK,MAN,SJAP,,,,,,,,,,,
WAF,COASTAL,,FRANCE,,LBE,SLE,EQUA,SSA,BAM,IVO,,,,,,,,,,,
WAL,COASTAL,,ENGLAND,,ENGL,IRIS,LIV,YOR,LON,,,,,,,,,,,,
WAR,INLAND,TRUE,,,SIL,PRU,LVO,MOS,UKR,GAL,,,,,,,,,,,
WAS,COASTAL,TRUE,US,ARMY,MIA,MWE,ONT,NEW,SARG,NORA,,,,,,,,,,,
WESI,SEA,,,,MOZC,ANT,SEYC,ARAB,EASI,SOUA,,,,,,,,,,,
WIN,COASTAL,TRUE,GERMANY,ARMY,NAM,SKEL,ANG,BCH,,,,,,,,,,,,,
WMED,SEA,,,,MIDA,SPA,GLYO,TYRR,TUN,NAF,,,,,,,,,,,
YAK,INLAND,,RUSSIA,,IRK,SIB,KAM,VLA,,,,,,,,,,,,,
YELS,SEA,,,,SHA,PEK,MAN,SEO,EASC,,,,,,,,,,,,
YEM,COASTAL,,TURKEY,,ADN,REDS,MEC,ARB,,,,,,,,,,,,,
YOR,COASTAL,,ENGLAND,,LON,NTHS,EDI,LIV,WAL,,,,,,,,,,,,
